Project_ID	Software_Version	Pattern_Type	Pattern_ID	Num_Participating_Classes	Num_Conforming_Structural_Roles	Num_NonConforming_Structural_Roles	Num_Conforming_Behavioral_Roles	Num_NonConforming_Behavioral_Roles	Num_Conforming_Roles_Total	Num_NonConforming_Roles_Total	SSize2	Pattern_Members	Afferent_Coupling	Efferent_Coupling	Coupling_Between_Pattern_Classes	Pattern_Structural_Integrity	Pattern_Behavioral_Integrity	Pattern_Integrity	Pattern_Instability	Pattern_Structural_Aberrations	Pattern_Behavioral_Aberrations	MG-PEA grime count	MG-PEA grime additions	MG-PEA grime removals	MG-PEE grime count	MG-PEE grime additions	MG-PEE grime removals	MG-PI grime count	MG-PI grime additions	MG-PI grime removals	MG-TEA grime count	MG-TEA grime additions	MG-TEA grime removals	MG-TEE grime count	MG-TEE grime additions	MG-TEE grime removals	MG-TI grime count	MG-TI grime additions	MG-TI grime removals	CG-DIP grime count (across all pattern classes)	CG-DIP grime average (across all pattern classes)	CG-DIS grime count (across all pattern classes)	CG-DIS grime average (across all pattern classes)	CG-DEP grime count (across all pattern classes)	CG-DEP grime average (across all pattern classes)	CG-DES grime count (across all pattern classes)	CG-DES grime average (across all pattern classes)	CG-IIP grime count (across all pattern classes)	CG-IIP grime average (across all pattern classes)	CG-IIS grime count (across all pattern classes)	CG-IIS grime average (across all pattern classes)	CG-IEP grime count (across all pattern classes)	CG-IEP grime average (across all pattern classes)	CG-IES grime count (across all pattern classes)	CG-IES grime average (across all pattern classes)	OG-PEA grime count	OG-PEA grime additions	OG-PEA grime removals	OG-PI grime count	OG-PI grime additions	OG-PI grime removals	OG-TEA grime count	OG-TEA grime additions	OG-TEA grime removals	OG-TI grime count	OG-TI grime additions	OG-TI grime removals	RG-PEA grime count	RG-PEA grime additions	RG-PEA grime removals	RG-PEE grime count	RG-PEE grime additions	RG-PEE grime removals	RG-PI grime count	RG-PI grime additions	RG-PI grime removals	RG-TEA grime count	RG-TEA grime additions	RG-TEA grime removals	RG-TEE grime count	RG-TEE grime additions	RG-TEE grime removals	RG-TI grime count	RG-TI grime additions	RG-TI grime removals	
rxjava	10	STATE	io.reactivex.internal.operators.flowable.FlowableInterval	11	13	3	1	1	14	4	15	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	11	STATE	io.reactivex.internal.operators.flowable.FlowableInterval	11	13	3	1	1	14	4	15	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	12	STATE	io.reactivex.internal.operators.flowable.FlowableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	5	1	7	0	0	4	0	0	12	3	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	13	STATE	io.reactivex.internal.operators.flowable.FlowableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	14	STATE	io.reactivex.internal.operators.flowable.FlowableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	15	STATE	io.reactivex.internal.operators.flowable.FlowableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	16	STATE	io.reactivex.internal.operators.flowable.FlowableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	17	STATE	io.reactivex.internal.operators.flowable.FlowableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	0	0	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	18	STATE	io.reactivex.internal.operators.flowable.FlowableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	19	STATE	io.reactivex.internal.operators.flowable.FlowableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	6	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	57	14	1	0.81	0.5	0.78	0.2	85	0	49	49	0	7	7	0	4	4	0	10	10	0	13	13	0	2	2	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	7	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	57	14	1	0.81	0.5	0.78	0.2	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	8	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	57	14	1	0.81	0.5	0.78	0.2	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	9	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	10	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	11	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	12	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	5	1	7	0	0	4	0	0	12	3	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	13	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	14	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	15	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	16	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	17	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	18	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	19	STATE	io.reactivex.internal.operators.flowable.FlowableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	6	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	57	14	1	0.81	0.5	0.78	0.2	85	0	49	49	0	7	7	0	4	4	0	10	10	0	13	13	0	2	2	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	7	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	57	14	1	0.81	0.5	0.78	0.2	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	8	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	57	14	1	0.81	0.5	0.78	0.2	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	9	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	10	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	11	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	12	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	5	1	7	0	0	4	0	0	12	3	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	13	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	14	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	15	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	16	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	17	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	18	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	19	STATE	io.reactivex.internal.operators.observable.ObservableInterval	11	13	3	1	1	14	4	15	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	6	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	57	14	1	0.81	0.5	0.78	0.2	85	0	49	49	0	7	7	0	4	4	0	10	10	0	13	13	0	2	2	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	7	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	57	14	1	0.81	0.5	0.78	0.2	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	8	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	57	14	1	0.81	0.5	0.78	0.2	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	9	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	10	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	11	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	57	15	1	0.81	0.5	0.78	0.21	85	0	49	1	1	7	0	0	4	0	0	10	1	1	13	0	0	2	0	0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	1	0.09090909090909091	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	12	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	5	1	7	0	0	4	0	0	12	3	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	13	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	14	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	15	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	16	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	17	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	18	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	19	STATE	io.reactivex.internal.operators.observable.ObservableIntervalRange	11	13	3	1	1	14	4	17	13	63	15	1	0.81	0.5	0.78	0.19	91	0	53	1	1	7	0	0	4	0	0	12	1	1	13	0	0	2	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	7	STATE	io.reactivex.internal.operators.maybe.MaybeSwitchIfEmptySingle	2	3	6	1	1	4	7	5	4	0	0	0	0.33	0.5	0.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	8	STATE	io.reactivex.internal.operators.maybe.MaybeSwitchIfEmptySingle	2	3	6	1	1	4	7	5	4	0	0	0	0.33	0.5	0.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	9	STATE	io.reactivex.internal.operators.maybe.MaybeSwitchIfEmptySingle	2	3	6	1	1	4	7	5	4	0	0	0	0.33	0.5	0.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rxjava	10	STATE	io.reactivex.internal.operators.maybe.MaybeSwitchIfEmptySingle	2	3	6	1	1	4	7	5	4	0	0	0	0.33	0.5	0.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
